

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 12:11:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1436  05F9  3012               	movlw	18
  1437  05FA  00F5               	movwf	___lldiv@dividend+1
  1438  05FB  3000               	movlw	0
  1439  05FC  00F4               	movwf	___lldiv@dividend
  1440  05FD  120A  118A  2612  120A  118A  	fcall	___lldiv
  1441  0602  0870               	movf	?___lldiv,w
  1442  0603  3EFF               	addlw	255
  1443  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0606  0093               	movwf	19	;volatile
  1446  0607                     l1010:
  1447                           
  1448                           ;I2C_Library.c: 18:     SSPSTAT = 0b00000000;
  1449  0607  0194               	clrf	20	;volatile
  1450  0608                     l1012:
  1451                           
  1452                           ;I2C_Library.c: 19:     SSPCON = 0b00101000;
  1453  0608  3028               	movlw	40
  1454  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1455  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1456  060B  0094               	movwf	20	;volatile
  1457  060C                     l1014:
  1458                           
  1459                           ;I2C_Library.c: 21:     SSPCON2 = 0b00000000;
  1460  060C  1683               	bsf	3,5	;RP0=1, select bank1
  1461  060D  1303               	bcf	3,6	;RP1=0, select bank1
  1462  060E  0191               	clrf	17	;volatile
  1463  060F                     l1016:
  1464                           
  1465                           ;I2C_Library.c: 23:     TRISCbits.TRISC3 = 1;
  1466  060F  1587               	bsf	7,3	;volatile
  1467  0610                     l1018:
  1468                           
  1469                           ;I2C_Library.c: 24:     TRISCbits.TRISC4 = 1;
  1470  0610  1607               	bsf	7,4	;volatile
  1471  0611                     l76:
  1472  0611  0008               	return
  1473  0612                     __end_of_I2C_Master_Init:
  1474                           
  1475                           	psect	text7
  1476  0612                     __ptext7:	
  1477 ;; *************** function ___lldiv *****************
  1478 ;; Defined at:
  1479 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  divisor         4    0[COMMON] unsigned long 
  1482 ;;  dividend        4    4[COMMON] unsigned long 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  quotient        4    9[COMMON] unsigned long 
  1485 ;;  counter         1   13[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  4    0[COMMON] unsigned long 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         8       0       0       0       0
  1496 ;;      Locals:         5       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0
  1498 ;;      Totals:        14       0       0       0       0
  1499 ;;Total ram usage:       14 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_I2C_Master_Init
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function ___lldiv
  1510  0612                     ___lldiv:
  1511  0612                     l944:	
  1512                           ;incstack = 0
  1513                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1514                           
  1515  0612  3000               	movlw	0
  1516  0613  00FC               	movwf	___lldiv@quotient+3
  1517  0614  3000               	movlw	0
  1518  0615  00FB               	movwf	___lldiv@quotient+2
  1519  0616  3000               	movlw	0
  1520  0617  00FA               	movwf	___lldiv@quotient+1
  1521  0618  3000               	movlw	0
  1522  0619  00F9               	movwf	___lldiv@quotient
  1523  061A  0873               	movf	___lldiv@divisor+3,w
  1524  061B  0472               	iorwf	___lldiv@divisor+2,w
  1525  061C  0471               	iorwf	___lldiv@divisor+1,w
  1526  061D  0470               	iorwf	___lldiv@divisor,w
  1527  061E  1903               	skipnz
  1528  061F  2E21               	goto	u361
  1529  0620  2E22               	goto	u360
  1530  0621                     u361:
  1531  0621  2E6F               	goto	l964
  1532  0622                     u360:
  1533  0622                     l946:
  1534  0622  01FD               	clrf	___lldiv@counter
  1535  0623  0AFD               	incf	___lldiv@counter,f
  1536  0624  2E32               	goto	l950
  1537  0625                     l948:
  1538  0625  3001               	movlw	1
  1539  0626  00F8               	movwf	??___lldiv
  1540  0627                     u375:
  1541  0627  1003               	clrc
  1542  0628  0DF0               	rlf	___lldiv@divisor,f
  1543  0629  0DF1               	rlf	___lldiv@divisor+1,f
  1544  062A  0DF2               	rlf	___lldiv@divisor+2,f
  1545  062B  0DF3               	rlf	___lldiv@divisor+3,f
  1546  062C  0BF8               	decfsz	??___lldiv,f
  1547  062D  2E27               	goto	u375
  1548  062E  3001               	movlw	1
  1549  062F  00F8               	movwf	??___lldiv
  1550  0630  0878               	movf	??___lldiv,w
  1551  0631  07FD               	addwf	___lldiv@counter,f
  1552  0632                     l950:
  1553  0632  1FF3               	btfss	___lldiv@divisor+3,7
  1554  0633  2E35               	goto	u381
  1555  0634  2E36               	goto	u380
  1556  0635                     u381:
  1557  0635  2E25               	goto	l948
  1558  0636                     u380:
  1559  0636                     l952:
  1560  0636  3001               	movlw	1
  1561  0637  00F8               	movwf	??___lldiv
  1562  0638                     u395:
  1563  0638  1003               	clrc
  1564  0639  0DF9               	rlf	___lldiv@quotient,f
  1565  063A  0DFA               	rlf	___lldiv@quotient+1,f
  1566  063B  0DFB               	rlf	___lldiv@quotient+2,f
  1567  063C  0DFC               	rlf	___lldiv@quotient+3,f
  1568  063D  0BF8               	decfsz	??___lldiv,f
  1569  063E  2E38               	goto	u395
  1570  063F                     l954:
  1571  063F  0873               	movf	___lldiv@divisor+3,w
  1572  0640  0277               	subwf	___lldiv@dividend+3,w
  1573  0641  1D03               	skipz
  1574  0642  2E4D               	goto	u405
  1575  0643  0872               	movf	___lldiv@divisor+2,w
  1576  0644  0276               	subwf	___lldiv@dividend+2,w
  1577  0645  1D03               	skipz
  1578  0646  2E4D               	goto	u405
  1579  0647  0871               	movf	___lldiv@divisor+1,w
  1580  0648  0275               	subwf	___lldiv@dividend+1,w
  1581  0649  1D03               	skipz
  1582  064A  2E4D               	goto	u405
  1583  064B  0870               	movf	___lldiv@divisor,w
  1584  064C  0274               	subwf	___lldiv@dividend,w
  1585  064D                     u405:
  1586  064D  1C03               	skipc
  1587  064E  2E50               	goto	u401
  1588  064F  2E51               	goto	u400
  1589  0650                     u401:
  1590  0650  2E60               	goto	l960
  1591  0651                     u400:
  1592  0651                     l956:
  1593  0651  0870               	movf	___lldiv@divisor,w
  1594  0652  02F4               	subwf	___lldiv@dividend,f
  1595  0653  0871               	movf	___lldiv@divisor+1,w
  1596  0654  1C03               	skipc
  1597  0655  0F71               	incfsz	___lldiv@divisor+1,w
  1598  0656  02F5               	subwf	___lldiv@dividend+1,f
  1599  0657  0872               	movf	___lldiv@divisor+2,w
  1600  0658  1C03               	skipc
  1601  0659  0F72               	incfsz	___lldiv@divisor+2,w
  1602  065A  02F6               	subwf	___lldiv@dividend+2,f
  1603  065B  0873               	movf	___lldiv@divisor+3,w
  1604  065C  1C03               	skipc
  1605  065D  0F73               	incfsz	___lldiv@divisor+3,w
  1606  065E  02F7               	subwf	___lldiv@dividend+3,f
  1607  065F                     l958:
  1608  065F  1479               	bsf	___lldiv@quotient,0
  1609  0660                     l960:
  1610  0660  3001               	movlw	1
  1611  0661                     u415:
  1612  0661  1003               	clrc
  1613  0662  0CF3               	rrf	___lldiv@divisor+3,f
  1614  0663  0CF2               	rrf	___lldiv@divisor+2,f
  1615  0664  0CF1               	rrf	___lldiv@divisor+1,f
  1616  0665  0CF0               	rrf	___lldiv@divisor,f
  1617  0666  3EFF               	addlw	-1
  1618  0667  1D03               	skipz
  1619  0668  2E61               	goto	u415
  1620  0669                     l962:
  1621  0669  3001               	movlw	1
  1622  066A  02FD               	subwf	___lldiv@counter,f
  1623  066B  1D03               	btfss	3,2
  1624  066C  2E6E               	goto	u421
  1625  066D  2E6F               	goto	u420
  1626  066E                     u421:
  1627  066E  2E36               	goto	l952
  1628  066F                     u420:
  1629  066F                     l964:
  1630  066F  087C               	movf	___lldiv@quotient+3,w
  1631  0670  00F3               	movwf	?___lldiv+3
  1632  0671  087B               	movf	___lldiv@quotient+2,w
  1633  0672  00F2               	movwf	?___lldiv+2
  1634  0673  087A               	movf	___lldiv@quotient+1,w
  1635  0674  00F1               	movwf	?___lldiv+1
  1636  0675  0879               	movf	___lldiv@quotient,w
  1637  0676  00F0               	movwf	?___lldiv
  1638  0677                     l276:
  1639  0677  0008               	return
  1640  0678                     __end_of___lldiv:
  1641  007E                     btemp	set	126	;btemp
  1642  007E                     wtemp0	set	126
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG1 @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = OFF, PWRT disabled
  1653                           ;	RE3/MCLR pin function select bit
  1654                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1655                           ;	Code Protection bit
  1656                           ;	CP = OFF, Program memory code protection is disabled
  1657                           ;	Data Code Protection bit
  1658                           ;	CPD = OFF, Data memory code protection is disabled
  1659                           ;	Brown Out Reset Selection bits
  1660                           ;	BOREN = OFF, BOR disabled
  1661                           ;	Internal External Switchover bit
  1662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1663                           ;	Fail-Safe Clock Monitor Enabled bit
  1664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1665                           ;	Low Voltage Programming Enable bit
  1666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1667                           ;	In-Circuit Debugger Mode bit
  1668                           ;	DEBUG = 0x1, unprogrammed default
  1669  2007                     	org	8199
  1670  2007  20D5               	dw	8405
  1671                           
  1672                           ;Config register CONFIG2 @ 0x2008
  1673                           ;	Brown-out Reset Selection bit
  1674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1675                           ;	Flash Program Memory Self Write Enable bits
  1676                           ;	WRT = OFF, Write protection off
  1677  2008                     	org	8200
  1678  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Write_esp32->_UART_DATA_Write
    _UART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1270
                    _I2C_Master_Init
                          _UART_Init
                        _Write_esp32
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_esp32                                          2     2      0      22
                                              1 COMMON     2     2      0
                    _UART_DATA_Write
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Write                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _UART_Init
     ___aldiv
   _Write_esp32
     _UART_DATA_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 12:11:18 2021

                      l43 05D1                        l56 05AD                        l49 059B  
                      l76 0611                       l130 07EE                       l142 058D  
                     l305 068C                       l315 0714                       l139 0583  
                     l276 0677                       l814 058E                       l816 0594  
                     l818 0598                       l940 0583                       l950 0632  
                     l942 0589                       l960 0660                       l952 0636  
                     l944 0612                       l962 0669                       l954 063F  
                     l946 0622                       l970 067B                       l956 0651  
                     l948 0625                       l964 066F                       l980 06A7  
                     l972 067F                       l958 065F                       l990 06CC  
                     l982 06AF                       l974 0690                       l992 06DE  
                     l984 06B2                       l976 069B                       l968 0678  
                     l994 06EC                       l986 06BF                       l978 069F  
                     l996 06ED                       l988 06C3                       l998 06F6  
                     u400 0651                       u401 0650                       u420 066F  
                     u421 066E                       u405 064D                       u510 06FC  
                     u430 067F                       u350 0589                       u415 0661  
                     u511 06FB                       u431 067E                       u351 0588  
                     u360 0622                       u520 0701                       u440 0690  
                     u361 0621                       u521 0700                       u505 06EE  
                     u441 068F                       u601 07B2                       u530 05EA  
                     u450 06AF                       u610 07DC                       u602 07B3  
                     u451 06AE                       u611 07DB                       u603 07B8  
                     u380 0636                       u604 07B9                       u540 0725  
                     u381 0635                       u605 07BE                       u470 06C3  
                     u606 07BF                       u550 073E                       u375 0627  
                     u535 05E5                       u471 06C2                       u465 06B4  
                     u561 0750                       u545 0720                       u490 06DE  
                     u570 0777                       u562 0751                       u395 0638  
                     u491 06DD                       u571 0776                       u563 0756  
                     u555 0739                       u580 0787                       u564 0757  
                     u485 06C5                       u565 075C                       u590 07A0  
                     u566 075D                       u495 06DA                       u585 0782  
                     u595 079B                       u677 05A8      __size_of_Write_esp32 0012  
                    l1000 06FC                      l1010 0607                      l1002 0701  
                    l1012 0608                      l1004 070C                      l1020 0715  
                    l1014 060C                      l1030 07DC                      l1022 076E  
                    l1016 060F                      l1008 05DA                      l1040 07E8  
                    l1032 07E0                      l1024 0777                      l1018 0610  
                    l1042 07EB                      l1034 07E1                      l1026 07D0  
                    l1036 07E4                      l1028 07D3                      l1038 07E7  
                    l1046 059C                      l1054 05AE                      l1048 05A4  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4                      _main 05AE                      _temp 0038  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0020  
         __end_of___aldiv 0715                     ?_main 0070           __end_of___lldiv 0678  
                   _RCREG 001A  __size_of_UART_DATA_Write 000C                     _SPBRG 0099  
                   _PORTC 0007                     _PORTD 0008                     _TRISC 0087  
                   _TRISD 0088                     _TXREG 0019        __size_of_UART_Init 00DA  
                   _setup 058E                     status 0003                     wtemp0 007E  
         __initialization 07EF              __end_of_main 05DA                    ??_main 007E  
                  ?_setup 0070                    _SSPADD 0093                    _TRISC6 043E  
                  _TRISC7 043F                    _SSPCON 0014                    _SSPBUF 0013  
       __end_of_UART_Init 07EF                 ??___aldiv 0078                 ??___lldiv 0078  
                  _sensor 0037         ??_UART_DATA_Write 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070              __pidataBANK0 0580             __end_of_setup 059C  
                 ??_setup 0070                __pbssBANK0 0038                __pmaintext 05AE  
           ??_Write_esp32 0071                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___aldiv 0678                   ___lldiv 0612                   _address 0036  
                 __ptext1 058E                   __ptext2 059C                   __ptext3 0582  
                 __ptext4 0715                   __ptext5 0678                   __ptext6 05DA  
                 __ptext7 0612          ___aldiv@dividend 0074  __size_of_I2C_Master_Init 0038  
     __end_of_Write_esp32 05AE      end_of_initialization 07FC           ___lldiv@divisor 0070  
         ___lldiv@counter 007D          ___aldiv@quotient 0022          I2C_Master_Init@c 0020  
               _UART_Init 0715           _UART_DATA_Write 0582                 _TRISCbits 0087  
               _TXSTAbits 0098                ?_UART_Init 0026               _Write_esp32 059C  
     start_initialization 07EF         ??_I2C_Master_Init 0024   __end_of_UART_DATA_Write 058E  
             __pdataBANK0 0036                 ___latbits 0002             __pcstackBANK0 0020  
                ?___aldiv 0070                  ?___lldiv 0070               ??_UART_Init 002A  
              UART_Init@x 0079            __size_of_setup 000E           ___aldiv@divisor 0070  
         ___aldiv@counter 0020                  _PIR1bits 000C          ?_UART_DATA_Write 0070  
       UART_Init@baudrate 0026          __size_of___aldiv 009D          __size_of___lldiv 0066  
            ?_Write_esp32 0070           _I2C_Master_Init 05DA             __size_of_main 002C  
     UART_DATA_Write@data 0070          ___lldiv@dividend 0074   __end_of_I2C_Master_Init 0612  
        ___lldiv@quotient 0079              ___aldiv@sign 0021               _SSPCON2bits 0091  
