

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1446  06F7  1D03               	btfss	3,2
  1447  06F8  2EFA               	goto	u511
  1448  06F9  2EFB               	goto	u510
  1449  06FA                     u511:
  1450  06FA  2EC2               	goto	l996
  1451  06FB                     u510:
  1452  06FB                     l1008:
  1453  06FB  0821               	movf	___aldiv@sign,w
  1454  06FC  1903               	btfsc	3,2
  1455  06FD  2EFF               	goto	u521
  1456  06FE  2F00               	goto	u520
  1457  06FF                     u521:
  1458  06FF  2F0B               	goto	l1012
  1459  0700                     u520:
  1460  0700                     l1010:
  1461  0700  09A2               	comf	___aldiv@quotient,f
  1462  0701  09A3               	comf	___aldiv@quotient+1,f
  1463  0702  09A4               	comf	___aldiv@quotient+2,f
  1464  0703  09A5               	comf	___aldiv@quotient+3,f
  1465  0704  0AA2               	incf	___aldiv@quotient,f
  1466  0705  1903               	skipnz
  1467  0706  0AA3               	incf	___aldiv@quotient+1,f
  1468  0707  1903               	skipnz
  1469  0708  0AA4               	incf	___aldiv@quotient+2,f
  1470  0709  1903               	skipnz
  1471  070A  0AA5               	incf	___aldiv@quotient+3,f
  1472  070B                     l1012:
  1473  070B  0825               	movf	___aldiv@quotient+3,w
  1474  070C  00F3               	movwf	?___aldiv+3
  1475  070D  0824               	movf	___aldiv@quotient+2,w
  1476  070E  00F2               	movwf	?___aldiv+2
  1477  070F  0823               	movf	___aldiv@quotient+1,w
  1478  0710  00F1               	movwf	?___aldiv+1
  1479  0711  0822               	movf	___aldiv@quotient,w
  1480  0712  00F0               	movwf	?___aldiv
  1481  0713                     l317:
  1482  0713  0008               	return
  1483  0714                     __end_of___aldiv:
  1484                           
  1485                           	psect	text7
  1486  05D9                     __ptext7:	
  1487 ;; *************** function _I2C_Master_Init *****************
  1488 ;; Defined at:
  1489 ;;		line 16 in file "I2C_Library.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  c               4    0[BANK0 ] const unsigned long 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       4       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          0       4       0       0       0
  1506 ;;      Totals:         0       8       0       0       0
  1507 ;;Total ram usage:        8 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    1
  1510 ;; This function calls:
  1511 ;;		___lldiv
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _I2C_Master_Init
  1519  05D9                     _I2C_Master_Init:
  1520  05D9                     l1016:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1523                           
  1524                           
  1525                           ;I2C_Library.c: 17:     SSPADD = (8000000/(4*c))-1;
  1526  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1527  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1528  05DB  0820               	movf	I2C_Master_Init@c,w
  1529  05DC  00A4               	movwf	??_I2C_Master_Init
  1530  05DD  0821               	movf	I2C_Master_Init@c+1,w
  1531  05DE  00A5               	movwf	??_I2C_Master_Init+1
  1532  05DF  0822               	movf	I2C_Master_Init@c+2,w
  1533  05E0  00A6               	movwf	??_I2C_Master_Init+2
  1534  05E1  0823               	movf	I2C_Master_Init@c+3,w
  1535  05E2  00A7               	movwf	??_I2C_Master_Init+3
  1536  05E3  3002               	movlw	2
  1537  05E4                     u535:
  1538  05E4  1003               	clrc
  1539  05E5  0DA4               	rlf	??_I2C_Master_Init,f
  1540  05E6  0DA5               	rlf	??_I2C_Master_Init+1,f
  1541  05E7  0DA6               	rlf	??_I2C_Master_Init+2,f
  1542  05E8  0DA7               	rlf	??_I2C_Master_Init+3,f
  1543  05E9                     u530:
  1544  05E9  3EFF               	addlw	-1
  1545  05EA  1D03               	skipz
  1546  05EB  2DE4               	goto	u535
  1547  05EC  0827               	movf	??_I2C_Master_Init+3,w
  1548  05ED  00F3               	movwf	___lldiv@divisor+3
  1549  05EE  0826               	movf	??_I2C_Master_Init+2,w
  1550  05EF  00F2               	movwf	___lldiv@divisor+2
  1551  05F0  0825               	movf	??_I2C_Master_Init+1,w
  1552  05F1  00F1               	movwf	___lldiv@divisor+1
  1553  05F2  0824               	movf	??_I2C_Master_Init,w
  1554  05F3  00F0               	movwf	___lldiv@divisor
  1555  05F4  3000               	movlw	0
  1556  05F5  00F7               	movwf	___lldiv@dividend+3
  1557  05F6  307A               	movlw	122
  1558  05F7  00F6               	movwf	___lldiv@dividend+2
  1559  05F8  3012               	movlw	18
  1560  05F9  00F5               	movwf	___lldiv@dividend+1
  1561  05FA  3000               	movlw	0
  1562  05FB  00F4               	movwf	___lldiv@dividend
  1563  05FC  120A  118A  2611  120A  118A  	fcall	___lldiv
  1564  0601  0870               	movf	?___lldiv,w
  1565  0602  3EFF               	addlw	255
  1566  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0605  0093               	movwf	19	;volatile
  1569  0606                     l1018:
  1570                           
  1571                           ;I2C_Library.c: 18:     SSPSTAT = 0b00000000;
  1572  0606  0194               	clrf	20	;volatile
  1573  0607                     l1020:
  1574                           
  1575                           ;I2C_Library.c: 19:     SSPCON = 0b00101000;
  1576  0607  3028               	movlw	40
  1577  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1579  060A  0094               	movwf	20	;volatile
  1580  060B                     l1022:
  1581                           
  1582                           ;I2C_Library.c: 21:     SSPCON2 = 0b00000000;
  1583  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1584  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1585  060D  0191               	clrf	17	;volatile
  1586  060E                     l1024:
  1587                           
  1588                           ;I2C_Library.c: 23:     TRISCbits.TRISC3 = 1;
  1589  060E  1587               	bsf	7,3	;volatile
  1590  060F                     l1026:
  1591                           
  1592                           ;I2C_Library.c: 24:     TRISCbits.TRISC4 = 1;
  1593  060F  1607               	bsf	7,4	;volatile
  1594  0610                     l76:
  1595  0610  0008               	return
  1596  0611                     __end_of_I2C_Master_Init:
  1597                           
  1598                           	psect	text8
  1599  0611                     __ptext8:	
  1600 ;; *************** function ___lldiv *****************
  1601 ;; Defined at:
  1602 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  divisor         4    0[COMMON] unsigned long 
  1605 ;;  dividend        4    4[COMMON] unsigned long 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  quotient        4    9[COMMON] unsigned long 
  1608 ;;  counter         1   13[COMMON] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  4    0[COMMON] unsigned long 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         8       0       0       0       0
  1619 ;;      Locals:         5       0       0       0       0
  1620 ;;      Temps:          1       0       0       0       0
  1621 ;;      Totals:        14       0       0       0       0
  1622 ;;Total ram usage:       14 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_I2C_Master_Init
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function ___lldiv
  1633  0611                     ___lldiv:
  1634  0611                     l952:	
  1635                           ;incstack = 0
  1636                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1637                           
  1638  0611  3000               	movlw	0
  1639  0612  00FC               	movwf	___lldiv@quotient+3
  1640  0613  3000               	movlw	0
  1641  0614  00FB               	movwf	___lldiv@quotient+2
  1642  0615  3000               	movlw	0
  1643  0616  00FA               	movwf	___lldiv@quotient+1
  1644  0617  3000               	movlw	0
  1645  0618  00F9               	movwf	___lldiv@quotient
  1646  0619  0873               	movf	___lldiv@divisor+3,w
  1647  061A  0472               	iorwf	___lldiv@divisor+2,w
  1648  061B  0471               	iorwf	___lldiv@divisor+1,w
  1649  061C  0470               	iorwf	___lldiv@divisor,w
  1650  061D  1903               	skipnz
  1651  061E  2E20               	goto	u361
  1652  061F  2E21               	goto	u360
  1653  0620                     u361:
  1654  0620  2E6E               	goto	l972
  1655  0621                     u360:
  1656  0621                     l954:
  1657  0621  01FD               	clrf	___lldiv@counter
  1658  0622  0AFD               	incf	___lldiv@counter,f
  1659  0623  2E31               	goto	l958
  1660  0624                     l956:
  1661  0624  3001               	movlw	1
  1662  0625  00F8               	movwf	??___lldiv
  1663  0626                     u375:
  1664  0626  1003               	clrc
  1665  0627  0DF0               	rlf	___lldiv@divisor,f
  1666  0628  0DF1               	rlf	___lldiv@divisor+1,f
  1667  0629  0DF2               	rlf	___lldiv@divisor+2,f
  1668  062A  0DF3               	rlf	___lldiv@divisor+3,f
  1669  062B  0BF8               	decfsz	??___lldiv,f
  1670  062C  2E26               	goto	u375
  1671  062D  3001               	movlw	1
  1672  062E  00F8               	movwf	??___lldiv
  1673  062F  0878               	movf	??___lldiv,w
  1674  0630  07FD               	addwf	___lldiv@counter,f
  1675  0631                     l958:
  1676  0631  1FF3               	btfss	___lldiv@divisor+3,7
  1677  0632  2E34               	goto	u381
  1678  0633  2E35               	goto	u380
  1679  0634                     u381:
  1680  0634  2E24               	goto	l956
  1681  0635                     u380:
  1682  0635                     l960:
  1683  0635  3001               	movlw	1
  1684  0636  00F8               	movwf	??___lldiv
  1685  0637                     u395:
  1686  0637  1003               	clrc
  1687  0638  0DF9               	rlf	___lldiv@quotient,f
  1688  0639  0DFA               	rlf	___lldiv@quotient+1,f
  1689  063A  0DFB               	rlf	___lldiv@quotient+2,f
  1690  063B  0DFC               	rlf	___lldiv@quotient+3,f
  1691  063C  0BF8               	decfsz	??___lldiv,f
  1692  063D  2E37               	goto	u395
  1693  063E                     l962:
  1694  063E  0873               	movf	___lldiv@divisor+3,w
  1695  063F  0277               	subwf	___lldiv@dividend+3,w
  1696  0640  1D03               	skipz
  1697  0641  2E4C               	goto	u405
  1698  0642  0872               	movf	___lldiv@divisor+2,w
  1699  0643  0276               	subwf	___lldiv@dividend+2,w
  1700  0644  1D03               	skipz
  1701  0645  2E4C               	goto	u405
  1702  0646  0871               	movf	___lldiv@divisor+1,w
  1703  0647  0275               	subwf	___lldiv@dividend+1,w
  1704  0648  1D03               	skipz
  1705  0649  2E4C               	goto	u405
  1706  064A  0870               	movf	___lldiv@divisor,w
  1707  064B  0274               	subwf	___lldiv@dividend,w
  1708  064C                     u405:
  1709  064C  1C03               	skipc
  1710  064D  2E4F               	goto	u401
  1711  064E  2E50               	goto	u400
  1712  064F                     u401:
  1713  064F  2E5F               	goto	l968
  1714  0650                     u400:
  1715  0650                     l964:
  1716  0650  0870               	movf	___lldiv@divisor,w
  1717  0651  02F4               	subwf	___lldiv@dividend,f
  1718  0652  0871               	movf	___lldiv@divisor+1,w
  1719  0653  1C03               	skipc
  1720  0654  0F71               	incfsz	___lldiv@divisor+1,w
  1721  0655  02F5               	subwf	___lldiv@dividend+1,f
  1722  0656  0872               	movf	___lldiv@divisor+2,w
  1723  0657  1C03               	skipc
  1724  0658  0F72               	incfsz	___lldiv@divisor+2,w
  1725  0659  02F6               	subwf	___lldiv@dividend+2,f
  1726  065A  0873               	movf	___lldiv@divisor+3,w
  1727  065B  1C03               	skipc
  1728  065C  0F73               	incfsz	___lldiv@divisor+3,w
  1729  065D  02F7               	subwf	___lldiv@dividend+3,f
  1730  065E                     l966:
  1731  065E  1479               	bsf	___lldiv@quotient,0
  1732  065F                     l968:
  1733  065F  3001               	movlw	1
  1734  0660                     u415:
  1735  0660  1003               	clrc
  1736  0661  0CF3               	rrf	___lldiv@divisor+3,f
  1737  0662  0CF2               	rrf	___lldiv@divisor+2,f
  1738  0663  0CF1               	rrf	___lldiv@divisor+1,f
  1739  0664  0CF0               	rrf	___lldiv@divisor,f
  1740  0665  3EFF               	addlw	-1
  1741  0666  1D03               	skipz
  1742  0667  2E60               	goto	u415
  1743  0668                     l970:
  1744  0668  3001               	movlw	1
  1745  0669  02FD               	subwf	___lldiv@counter,f
  1746  066A  1D03               	btfss	3,2
  1747  066B  2E6D               	goto	u421
  1748  066C  2E6E               	goto	u420
  1749  066D                     u421:
  1750  066D  2E35               	goto	l960
  1751  066E                     u420:
  1752  066E                     l972:
  1753  066E  087C               	movf	___lldiv@quotient+3,w
  1754  066F  00F3               	movwf	?___lldiv+3
  1755  0670  087B               	movf	___lldiv@quotient+2,w
  1756  0671  00F2               	movwf	?___lldiv+2
  1757  0672  087A               	movf	___lldiv@quotient+1,w
  1758  0673  00F1               	movwf	?___lldiv+1
  1759  0674  0879               	movf	___lldiv@quotient,w
  1760  0675  00F0               	movwf	?___lldiv
  1761  0676                     l278:
  1762  0676  0008               	return
  1763  0677                     __end_of___lldiv:
  1764  007E                     btemp	set	126	;btemp
  1765  007E                     wtemp0	set	126
  1766                           
  1767                           	psect	config
  1768                           
  1769                           ;Config register CONFIG1 @ 0x2007
  1770                           ;	Oscillator Selection bits
  1771                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1772                           ;	Watchdog Timer Enable bit
  1773                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1774                           ;	Power-up Timer Enable bit
  1775                           ;	PWRTE = OFF, PWRT disabled
  1776                           ;	RE3/MCLR pin function select bit
  1777                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1778                           ;	Code Protection bit
  1779                           ;	CP = OFF, Program memory code protection is disabled
  1780                           ;	Data Code Protection bit
  1781                           ;	CPD = OFF, Data memory code protection is disabled
  1782                           ;	Brown Out Reset Selection bits
  1783                           ;	BOREN = OFF, BOR disabled
  1784                           ;	Internal External Switchover bit
  1785                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1786                           ;	Fail-Safe Clock Monitor Enabled bit
  1787                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1788                           ;	Low Voltage Programming Enable bit
  1789                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1790                           ;	In-Circuit Debugger Mode bit
  1791                           ;	DEBUG = 0x1, unprogrammed default
  1792  2007                     	org	8199
  1793  2007  20D5               	dw	8405
  1794                           
  1795                           ;Config register CONFIG2 @ 0x2008
  1796                           ;	Brown-out Reset Selection bit
  1797                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1798                           ;	Flash Program Memory Self Write Enable bits
  1799                           ;	WRT = OFF, Write protection off
  1800  2008                     	org	8200
  1801  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _Write_esp32->_UART_Write_Text
    _UART_Write_Text->_UART_DATA_Write
    _UART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1341
                    _I2C_Master_Init
                          _UART_Init
                        _Write_esp32
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_esp32                                          2     2      0      93
                                              3 COMMON     2     2      0
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      2     2      0      93
                                              1 COMMON     2     2      0
                    _UART_DATA_Write
 ---------------------------------------------------------------------------------
 (3) _UART_DATA_Write                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _UART_Init
     ___aldiv
   _Write_esp32
     _UART_Write_Text
       _UART_DATA_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 13:05:17 2021

                       pc 0002                        l56 058D                        l49 057D  
                      l76 0610                        u10 056F                        u11 056E  
                      fsr 0004                       l132 07EE                       l141 0569  
                     l144 056F                       l307 068B                       l156 05AC  
                     l317 0713                       l278 0676                       l822 0570  
                     l824 0576                       l826 057A                       l748 0565  
                     l950 05A0                       l960 0635                       l952 0611  
                     l944 058F                       l970 0668                       l962 063E  
                     l954 0621                       l946 0590                       l964 0650  
                     l956 0624                       l972 066E                       l980 067E  
                     l948 059C                       l966 065E                       l958 0631  
                     l990 06AE                       l982 068F                       l968 065F  
                     l992 06B1                       l984 069A                       l976 0677  
                     l994 06BE                       l986 069E                       l978 067A  
                     l996 06C2                       l988 06A6                       l998 06CB  
                     u400 0650                       u401 064F                       u420 066E  
                     u421 066D                       u405 064C                       u510 06FB  
                     u430 067E                       u350 05AC                       u415 0660  
                     u511 06FA                       u431 067D                       u351 05AB  
                     u360 0621                       u520 0700                       u440 068F  
                     u361 0620                       u521 06FF                       u505 06ED  
                     u441 068E                       u601 07B1                       u530 05E9  
                     u450 06AE                       u610 07DB                       u602 07B2  
                     u451 06AD                       u611 07DA                       u603 07B7  
                     u380 0635                       u604 07B8                       u540 0724  
                     u381 0634                       u605 07BD                       u470 06C2  
                     u606 07BE                       u550 073D                       u375 0626  
                     u535 05E4                       u471 06C1                       u465 06B3  
                     u561 074F                       u545 071F                       u490 06DD  
                     u570 0776                       u562 0750                       u395 0637  
                     u491 06DC                       u571 0775                       u563 0755  
                     u555 0738                       u580 0786                       u564 0756  
                     u485 06C4                       u565 075B                       u590 079F  
                     u566 075C                       u495 06D9                       u585 0781  
                     u595 079A                       u667 0588                       _TX9 04C6  
                     fsr0 0004      __size_of_Write_esp32 0010                      l1000 06DD  
                    l1010 0700                      l1002 06EB                      l1020 0607  
                    l1012 070B                      l1004 06EC                      l1022 060B  
                    l1006 06F5                      l1030 076D                      l1024 060E  
                    l1016 05D9                      l1008 06FB                      l1040 07DF  
                    l1032 0776                      l1026 060F                      l1018 0606  
                    l1050 07E8                      l1042 07E0                      l1034 07CF  
                    l1052 07EB                      l1044 07E3                      l1036 07D2  
                    l1028 0714                      l1046 07E6                      l1038 07DB  
                    l1048 07E7                      l1056 057E                      l1064 05AD  
                    l1058 0584                      l1066 05D0                      STR_1 0009  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4                      _main 05AD                      _temp 0038  
                    btemp 007E                      start 0000   __end_of_UART_Write_Text 05AD  
        ?_I2C_Master_Init 0020           __end_of___aldiv 0714                     ?_main 0070  
         __end_of___lldiv 0677                     _RCREG 001A  __size_of_UART_DATA_Write 000C  
                   _SPBRG 0099                     _PORTC 0007                     _PORTD 0008  
                   _TRISC 0087                     _TRISD 0088                     _TXREG 0019  
      __size_of_UART_Init 00DB                     _setup 0570                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07EF  
            __end_of_main 05D9                    ??_main 007E                    ?_setup 0070  
                  _SSPADD 0093                    _TRISC6 043E                    _TRISC7 043F  
                  _SSPCON 0014                    _SSPBUF 0013         __end_of_UART_Init 07EF  
               ??___aldiv 0078          ?_UART_Write_Text 0070                 ??___lldiv 0078  
                  _sensor 0037         ??_UART_DATA_Write 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070              __pidataBANK0 0562             __end_of_setup 057E  
                 ??_setup 0070                __pbssBANK0 0038                __pmaintext 05AD  
           ??_Write_esp32 0073                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 0003                   ___aldiv 0677                   ___lldiv 0611  
                 _address 0036                   __ptext1 0570                   __ptext2 057E  
                 __ptext3 058E                   __ptext4 0564                   __ptext5 0714  
                 __ptext6 0677                   __ptext7 05D9                   __ptext8 0611  
        ___aldiv@dividend 0074  __size_of_I2C_Master_Init 0038       __end_of_Write_esp32 058E  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        ___aldiv@quotient 0022          I2C_Master_Init@c 0020                 _UART_Init 0714  
         _UART_DATA_Write 0564                 _TRISCbits 0087                 _TXSTAbits 0098  
              ?_UART_Init 0026               _Write_esp32 057E  __size_of_UART_Write_Text 001F  
     start_initialization 07EF         ??_I2C_Master_Init 0024   __end_of_UART_DATA_Write 0570  
             __pdataBANK0 0036                 ___latbits 0002             __pcstackBANK0 0020  
                ?___aldiv 0070                  ?___lldiv 0070               ??_UART_Init 002A  
               __pstrings 0003                UART_Init@x 0079            __size_of_setup 000E  
       ??_UART_Write_Text 0071           ___aldiv@divisor 0070           ___aldiv@counter 0020  
                _PIR1bits 000C          ?_UART_DATA_Write 0070         UART_Init@baudrate 0026  
             __stringbase 0008          __size_of___aldiv 009D          __size_of___lldiv 0066  
      __end_of__stringtab 0009              ?_Write_esp32 0070           _I2C_Master_Init 05D9  
     UART_Write_Text@text 0072             __size_of_main 002C       UART_DATA_Write@data 0070  
        ___lldiv@dividend 0074                 stringcode 0003   __end_of_I2C_Master_Init 0611  
         _UART_Write_Text 058E          ___lldiv@quotient 0079                  stringdir 0003  
                stringtab 0003              ___aldiv@sign 0021               _SSPCON2bits 0091  
